mutation_step,id_1,parent_1,phi_1,r1_1,r2_1,p1_1,p2_1,r1r2_1,r1p1_1,r2r1_1,r2p2_1,id_2,parent_2,phi_2,r1_2,r2_2,p1_2,p2_2,r1r2_2,r1p1_2,r2r1_2,r2p2_2,id_3,parent_3,phi_3,r1_3,r2_3,p1_3,p2_3,r1r2_3,r1p1_3,r2r1_3,r2p2_3,id_4,parent_4,phi_4,r1_4,r2_4,p1_4,p2_4,r1r2_4,r1p1_4,r2r1_4,r2p2_4
901,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
902,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
903,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
904,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
905,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
906,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
907,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
908,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
909,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
910,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
911,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
912,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
913,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
914,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
915,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
916,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
917,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
918,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
919,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
920,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
921,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
922,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
923,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
924,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
925,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
926,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
927,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
928,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
929,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
930,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
931,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
932,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
933,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
934,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
935,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
936,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
937,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
938,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
939,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
940,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
941,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
942,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
943,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
944,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
945,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
946,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
947,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
948,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
949,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
950,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
951,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
952,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
953,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
954,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
955,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
956,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
957,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
958,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
959,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
960,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
961,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
962,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
963,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
964,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
965,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
966,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
967,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
968,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
969,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
970,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
971,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
972,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
973,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
974,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
975,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
976,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
977,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
978,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
979,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
980,9,2,0.000,0.957,0.988,1.000,0.988,0.017,0.026,0.012,0.000,21,9,0.000,0.961,0.959,1.000,0.986,0.019,0.020,0.025,0.016,26.000,9.000,0.000,0.977,0.991,1.000,0.994,0.010,0.013,0.004,0.005,29.000,16.000,0.000,0.947,0.956,1.000,0.991,0.006,0.047,0.037,0.007
